company,year,quarter,earnings
HHLA,2016,3,"35,100,000.00"
HHLA,2016,4,"12,100,000.00"
HHLA,2017,1,"24,400,000.00"
HHLA,2017,2,"28,200,000.00"
HHLA,2017,3,"26,700,000.00"
HHLA,2017,4,"1,800,000.00"
Hornbach Holding,2012,1,"39,000,000.00"
Hornbach Holding,2012,2,"39,300,000.00"
Hornbach Holding,2012,3,"15,900,000.00"
Hornbach Holding,2012,4,"-17,800,000.00"
Hornbach Holding,2013,1,"37,200,000.00"
Hornbach Holding,2013,2,"39,800,000.00"
Hornbach Holding,2013,3,"6,600,000.00"
Hornbach Holding,2013,4,"-18,600,000.00"
Hornbach Holding,2014,1,"25,700,000.00"
Hornbach Holding,2014,2,"44,400,000.00"
Hornbach Holding,2014,3,"16,300,000.00"
Hornbach Holding,2014,4,"-13,700,000.00"
Hornbach Holding,2015,1,"44,100,000.00"
Hornbach Holding,2015,2,"33,800,000.00"
Hornbach Holding,2015,3,"19,400,000.00"
Hornbach Holding,2015,4,"-7,000,000.00"
Hornbach Holding,2016,1,"41,400,000.00"
Hornbach Holding,2016,2,"42,300,000.00"
Hornbach Holding,2016,3,"11,300,000.00"
Hornbach Holding,2016,4,"-14,400,000.00"
Hornbach Holding,2017,1,"41,000,000.00"
Hornbach Holding,2017,2,"41,500,000.00"
Hornbach Holding,2017,3,"14,500,000.00"
Hornbach Holding,2017,4,"-19,600,000.00"
Hypoport,2012,1,"500,000.00"
Hypoport,2012,2,"1,000,000.00"
Hypoport,2012,3,0.01
Hypoport,2012,4,"-2,300,000.00"
Hypoport,2013,1,"500,000.00"
Hypoport,2013,2,"900,000.00"
Hypoport,2013,3,"2,200,000.00"
Hypoport,2013,4,"-500,000.00"
Hypoport,2014,1,"2,600,000.00"
Hypoport,2014,2,"800,000.00"
Hypoport,2014,3,"1,300,000.00"
Hypoport,2014,4,"1,200,000.00"
Hypoport,2015,1,"3,000,000.00"
Hypoport,2015,2,"4,300,000.00"
Hypoport,2015,3,"4,400,000.00"
Hypoport,2015,4,"4,200,000.00"
Hypoport,2016,1,"4,300,000.00"
Hypoport,2016,2,"4,400,000.00"
Hypoport,2016,3,"4,400,000.00"
Hypoport,2016,4,"4,900,000.00"
Hypoport,2017,1,"5,400,000.00"
Hypoport,2017,2,"5,200,000.00"
Hypoport,2017,3,"4,200,000.00"
Hypoport,2017,4,"3,600,000.00"
Indus Holding,2012,1,"11,300,000.00"
Indus Holding,2012,2,"12,200,000.00"
Indus Holding,2012,3,"14,300,000.00"
Indus Holding,2012,4,"14,300,000.00"
Indus Holding,2013,1,"12,300,000.00"
Indus Holding,2013,2,"13,800,000.00"
Indus Holding,2013,3,"17,400,000.00"
Indus Holding,2013,4,"20,400,000.00"
Indus Holding,2014,1,"13,100,000.00"
Indus Holding,2014,2,"14,700,000.00"
Indus Holding,2014,3,"17,900,000.00"
Indus Holding,2014,4,"17,400,000.00"
Indus Holding,2015,1,"15,800,000.00"
Indus Holding,2015,2,"16,100,000.00"
Indus Holding,2015,3,"19,300,000.00"
Indus Holding,2015,4,"16,700,000.00"
Indus Holding,2016,1,"15,900,000.00"
Indus Holding,2016,2,"20,700,000.00"
Indus Holding,2016,3,"19,700,000.00"
Indus Holding,2016,4,"23,700,000.00"
Indus Holding,2017,1,"18,400,000.00"
Indus Holding,2017,2,"20,300,000.00"
Indus Holding,2017,3,"23,000,000.00"
Indus Holding,2017,4,"20,600,000.00"
Kloeckner,2012,1,"-10,000,000.00"
Kloeckner,2012,2,"-37,700,000.00"
Kloeckner,2012,3,"-27,200,000.00"
Kloeckner,2012,4,"-120,000,000.00"
Kloeckner,2013,1,"-15,700,000.00"
Kloeckner,2013,2,"-3,700,000.00"
Kloeckner,2013,3,"-11,400,000.00"
Kloeckner,2013,4,"-53,800,000.00"
Kloeckner,2014,1,"2,800,000.00"
Kloeckner,2014,2,"9,900,000.00"
Kloeckner,2014,3,"14,500,000.00"
Kloeckner,2014,4,"-4,900,000.00"
Kloeckner,2015,1,"-21,500,000.00"
Kloeckner,2015,2,"-53,800,000.00"
Kloeckner,2015,3,"-8,900,000.00"
Kloeckner,2015,4,"-262,500,000.00"
Kloeckner,2016,1,"-13,900,000.00"
Kloeckner,2016,2,"32,100,000.00"
Kloeckner,2016,3,"31,000,000.00"
Kloeckner,2016,4,"-12,400,000.00"
Kloeckner,2017,1,"35,600,000.00"
Kloeckner,2017,2,"23,300,000.00"
Kloeckner,2017,3,"12,400,000.00"
Kloeckner,2017,4,"29,800,000.00"
Koenig + Bauer St,2012,1,"-800,000.00"
Koenig + Bauer St,2012,2,"5,300,000.00"
Koenig + Bauer St,2012,3,"1,400,000.00"
Koenig + Bauer St,2012,4,"-3,600,000.00"
Koenig + Bauer St,2013,1,"-18,500,000.00"
Koenig + Bauer St,2013,2,"7,900,000.00"
Koenig + Bauer St,2013,3,"-9,600,000.00"
Koenig + Bauer St,2013,4,"-133,500,000.00"
Koenig + Bauer St,2014,1,"-14,000,000.00"
Koenig + Bauer St,2014,2,"10,700,000.00"
Koenig + Bauer St,2014,3,"1,300,000.00"
Koenig + Bauer St,2014,4,"2,500,000.00"
Koenig + Bauer St,2015,1,"-16,700,000.00"
Koenig + Bauer St,2015,2,"7,600,000.00"
Koenig + Bauer St,2015,3,"11,700,000.00"
Koenig + Bauer St,2015,4,"24,200,000.00"
Koenig + Bauer St,2016,1,"1,800,000.00"
Koenig + Bauer St,2016,2,"15,600,000.00"
Koenig + Bauer St,2016,3,"15,300,000.00"
Koenig + Bauer St,2016,4,"49,600,000.00"
Koenig + Bauer St,2017,1,"4,900,000.00"
Koenig + Bauer St,2017,2,"10,500,000.00"
Koenig + Bauer St,2017,3,"14,300,000.00"
Koenig + Bauer St,2017,4,"51,400,000.00"
KWS Saat,2012,1,"-18,300,000.00"
KWS Saat,2012,2,"-8,700,000.00"
KWS Saat,2012,3,"146,000,000.00"
KWS Saat,2012,4,"-27,400,000.00"
KWS Saat,2013,1,"-19,500,000.00"
KWS Saat,2013,2,"-31,600,000.00"
KWS Saat,2013,3,"169,400,000.00"
KWS Saat,2013,4,"-30,400,000.00"
KWS Saat,2014,1,"-32,000,000.00"
KWS Saat,2014,2,"-41,400,000.00"
KWS Saat,2014,3,"188,400,000.00"
KWS Saat,2014,4,"-37,900,000.00"
KWS Saat,2015,1,"-35,000,000.00"
KWS Saat,2015,2,"-45,300,000.00"
KWS Saat,2015,3,"181,300,000.00"
KWS Saat,2015,4,"-17,000,000.00"
KWS Saat,2016,1,"-43,900,000.00"
KWS Saat,2016,2,"-51,300,000.00"
KWS Saat,2016,3,"191,800,000.00"
KWS Saat,2016,4,"-11,300,000.00"
KWS Saat,2017,1,"-34,500,000.00"
KWS Saat,2017,2,"-29,700,000.00"
KWS Saat,2017,3,"192,700,000.00"
KWS Saat,2017,4,"-30,800,000.00"
MLP,2012,1,"9,400,000.00"
MLP,2012,2,"800,000.00"
MLP,2012,3,"8,300,000.00"
MLP,2012,4,"34,200,000.00"
MLP,2013,1,"3,200,000.00"
MLP,2013,2,"1,100,000.00"
MLP,2013,3,"5,300,000.00"
MLP,2013,4,"15,900,000.00"
MLP,2014,1,"3,400,000.00"
MLP,2014,2,"1,100,000.00"
MLP,2014,3,"3,400,000.00"
MLP,2014,4,"21,100,000.00"
MLP,2015,1,"5,200,000.00"
MLP,2015,2,"1,300,000.00"
MLP,2015,3,"-2,900,000.00"
MLP,2015,4,"16,200,000.00"
MLP,2016,1,"6,200,000.00"
MLP,2016,2,"-600,000.00"
MLP,2016,3,"4,000,000.00"
MLP,2016,4,"5,100,000.00"
MLP,2017,1,"8,600,000.00"
MLP,2017,2,"2,000,000.00"
MLP,2017,3,"600,000.00"
MLP,2017,4,"16,600,000.00"
Patrizia Immobilien,2012,1,"3,200,000.00"
Patrizia Immobilien,2012,2,"2,100,000.00"
Patrizia Immobilien,2012,3,"6,400,000.00"
Patrizia Immobilien,2012,4,"13,800,000.00"
Patrizia Immobilien,2013,1,"5,200,000.00"
Patrizia Immobilien,2013,2,"12,600,000.00"
Patrizia Immobilien,2013,3,"1,900,000.00"
Patrizia Immobilien,2013,4,"17,500,000.00"
Patrizia Immobilien,2014,1,"12,000,000.00"
Patrizia Immobilien,2014,2,"3,300,000.00"
Patrizia Immobilien,2014,3,"-400,000.00"
Patrizia Immobilien,2014,4,"20,100,000.00"
Patrizia Immobilien,2015,1,"2,900,000.00"
Patrizia Immobilien,2015,2,"7,300,000.00"
Patrizia Immobilien,2015,3,"82,200,000.00"
Patrizia Immobilien,2015,4,"42,100,000.00"
Patrizia Immobilien,2016,1,"213,100,000.00"
Patrizia Immobilien,2016,2,"-1,400,000.00"
Patrizia Immobilien,2016,3,"7,800,000.00"
Patrizia Immobilien,2016,4,"36,800,000.00"
Patrizia Immobilien,2017,1,"5,900,000.00"
Patrizia Immobilien,2017,2,"18,400,000.00"
Patrizia Immobilien,2017,3,"6,000,000.00"
Patrizia Immobilien,2017,4,"28,600,000.00"
Puma,2012,1,"73,900,000.00"
Puma,2012,2,"26,700,000.00"
Puma,2012,3,"12,200,000.00"
Puma,2012,4,"-42,600,000.00"
Puma,2013,1,"50,300,000.00"
Puma,2013,2,"17,500,000.00"
Puma,2013,3,"52,700,000.00"
Puma,2013,4,"-115,200,000.00"
Puma,2014,1,"35,600,000.00"
Puma,2014,2,"4,200,000.00"
Puma,2014,3,"28,900,000.00"
Puma,2014,4,"-4,600,000.00"
Puma,2015,1,"24,800,000.00"
Puma,2015,2,"-3,300,000.00"
Puma,2015,3,"20,000,000.00"
Puma,2015,4,"-4,400,000.00"
Puma,2016,1,"25,800,000.00"
Puma,2016,2,"1,600,000.00"
Puma,2016,3,"39,500,000.00"
Puma,2016,4,"-4,500,000.00"
Puma,2017,1,"49,600,000.00"
Puma,2017,2,"21,900,000.00"
Puma,2017,3,"62,100,000.00"
Puma,2017,4,"2,200,000.00"
Rational,2012,1,"17,200,000.00"
Rational,2012,2,"23,700,000.00"
Rational,2012,3,"27,300,000.00"
Rational,2012,4,"25,100,000.00"
Rational,2013,1,"18,700,000.00"
Rational,2013,2,"19,500,000.00"
Rational,2013,3,"27,500,000.00"
Rational,2013,4,"31,500,000.00"
Rational,2014,1,"15,700,000.00"
Rational,2014,2,"26,600,000.00"
Rational,2014,3,"33,000,000.00"
Rational,2014,4,"34,800,000.00"
Rational,2015,1,"26,600,000.00"
Rational,2015,2,"29,500,000.00"
Rational,2015,3,"32,500,000.00"
Rational,2015,4,"33,200,000.00"
Rational,2016,1,"24,500,000.00"
Rational,2016,2,"31,600,000.00"
Rational,2016,3,"32,700,000.00"
Rational,2016,4,"38,300,000.00"
Rational,2017,1,"33,700,000.00"
Rational,2017,2,"30,300,000.00"
Rational,2017,3,"37,000,000.00"
Rational,2017,4,"42,000,000.00"
Rhoen-Klinikum,2012,1,"33,200,000.00"
Rhoen-Klinikum,2012,2,"15,500,000.00"
Rhoen-Klinikum,2012,3,"19,500,000.00"
Rhoen-Klinikum,2012,4,"21,500,000.00"
Rhoen-Klinikum,2013,1,"23,700,000.00"
Rhoen-Klinikum,2013,2,"25,200,000.00"
Rhoen-Klinikum,2013,3,"17,100,000.00"
Rhoen-Klinikum,2013,4,"20,600,000.00"
Rhoen-Klinikum,2014,1,"1,396,000,000.00"
Rhoen-Klinikum,2014,2,"-184,000,000.00"
Rhoen-Klinikum,2014,3,"12,000,000.00"
Rhoen-Klinikum,2014,4,"2,000,000.00"
Rhoen-Klinikum,2015,1,"32,200,000.00"
Rhoen-Klinikum,2015,2,"16,400,000.00"
Rhoen-Klinikum,2015,3,"15,900,000.00"
Rhoen-Klinikum,2015,4,"20,900,000.00"
Rhoen-Klinikum,2016,1,"49,900,000.00"
Rhoen-Klinikum,2016,2,"18,200,000.00"
Rhoen-Klinikum,2016,3,"12,300,000.00"
Rhoen-Klinikum,2016,4,"-24,000,000.00"
Rhoen-Klinikum,2017,1,"7,900,000.00"
Rhoen-Klinikum,2017,2,"8,100,000.00"
Rhoen-Klinikum,2017,3,"9,600,000.00"
Rhoen-Klinikum,2017,4,"9,600,000.00"
SAF Holland,2012,1,"3,900,000.00"
SAF Holland,2012,2,"7,800,000.00"
SAF Holland,2012,3,"4,900,000.00"
SAF Holland,2012,4,"-9,200,000.00"
SAF Holland,2013,1,"7,200,000.00"
SAF Holland,2013,2,"5,800,000.00"
SAF Holland,2013,3,"5,100,000.00"
SAF Holland,2013,4,"6,300,000.00"
SAF Holland,2014,1,"8,300,000.00"
SAF Holland,2014,2,"9,200,000.00"
SAF Holland,2014,3,"11,200,000.00"
SAF Holland,2014,4,"3,900,000.00"
SAF Holland,2015,1,"18,000,000.00"
SAF Holland,2015,2,"12,200,000.00"
SAF Holland,2015,3,"11,800,000.00"
SAF Holland,2015,4,"9,600,000.00"
SAF Holland,2016,1,"11,300,000.00"
SAF Holland,2016,2,"14,700,000.00"
SAF Holland,2016,3,"10,800,000.00"
SAF Holland,2016,4,"7,400,000.00"
SAF Holland,2017,1,"11,600,000.00"
SAF Holland,2017,2,"12,100,000.00"
SAF Holland,2017,3,"7,600,000.00"
SAF Holland,2017,4,"11,600,000.00"
SGL Carbon,2012,1,"14,100,000.00"
SGL Carbon,2012,2,"9,600,000.00"
SGL Carbon,2012,3,"-22,800,000.00"
SGL Carbon,2012,4,"6,300,000.00"
SGL Carbon,2013,1,"-9,400,000.00"
SGL Carbon,2013,2,"-233,600,000.00"
SGL Carbon,2013,3,"-34,800,000.00"
SGL Carbon,2013,4,"-118,600,000.00"
SGL Carbon,2014,1,"-22,800,000.00"
SGL Carbon,2014,2,"-37,700,000.00"
SGL Carbon,2014,3,"-29,400,000.00"
SGL Carbon,2014,4,"-157,100,000.00"
SGL Carbon,2015,1,"-16,500,000.00"
SGL Carbon,2015,2,"-68,500,000.00"
SGL Carbon,2015,3,"-20,600,000.00"
SGL Carbon,2015,4,"-189,400,000.00"
SGL Carbon,2016,1,"-26,400,000.00"
SGL Carbon,2016,2,"-46,800,000.00"
SGL Carbon,2016,3,"-50,900,000.00"
SGL Carbon,2016,4,"12,400,000.00"
SGL Carbon,2017,1,"-300,000.00"
SGL Carbon,2017,2,"-3,300,000.00"
SGL Carbon,2017,3,"8,900,000.00"
SGL Carbon,2017,4,"133,600,000.00"
Sixt St,2012,1,"17,900,000.00"
Sixt St,2012,2,"26,000,000.00"
Sixt St,2012,3,"28,400,000.00"
Sixt St,2012,4,"6,900,000.00"
Sixt St,2013,1,"15,400,000.00"
Sixt St,2013,2,"25,300,000.00"
Sixt St,2013,3,"38,700,000.00"
Sixt St,2013,4,"15,400,000.00"
Sixt St,2014,1,"18,900,000.00"
Sixt St,2014,2,"28,300,000.00"
Sixt St,2014,3,"44,800,000.00"
Sixt St,2014,4,"18,000,000.00"
Sixt St,2015,1,"20,900,000.00"
Sixt St,2015,2,"27,300,000.00"
Sixt St,2015,3,"51,700,000.00"
Sixt St,2015,4,"15,200,000.00"
Sixt St,2016,1,"17,500,000.00"
Sixt St,2016,2,"32,200,000.00"
Sixt St,2016,3,"62,700,000.00"
Sixt St,2016,4,"29,900,000.00"
Sixt St,2017,1,"22,100,000.00"
Sixt St,2017,2,"43,600,000.00"
Sixt St,2017,3,"85,400,000.00"
Sixt St,2017,4,"41,000,000.00"
Takkt,2012,1,"22,900,000.00"
Takkt,2012,2,"15,200,000.00"
Takkt,2012,3,"18,200,000.00"
Takkt,2012,4,"10,700,000.00"
Takkt,2013,1,"17,900,000.00"
Takkt,2013,2,"13,800,000.00"
Takkt,2013,3,"16,600,000.00"
Takkt,2013,4,"4,200,000.00"
Takkt,2014,1,"18,500,000.00"
Takkt,2014,2,"15,000,000.00"
Takkt,2014,3,"17,400,000.00"
Takkt,2014,4,"14,800,000.00"
Takkt,2015,1,"25,100,000.00"
Takkt,2015,2,"16,700,000.00"
Takkt,2015,3,"19,900,000.00"
Takkt,2015,4,"19,300,000.00"
Takkt,2016,1,"25,500,000.00"
Takkt,2016,2,"26,900,000.00"
Takkt,2016,3,"22,600,000.00"
Takkt,2016,4,"16,400,000.00"
Takkt,2017,1,"24,000,000.00"
Takkt,2017,2,"18,300,000.00"
Takkt,2017,3,"19,600,000.00"
Takkt,2017,4,"34,400,000.00"
Vossloh,2012,1,"4,200,000.00"
Vossloh,2012,2,"10,400,000.00"
Vossloh,2012,3,"16,800,000.00"
Vossloh,2012,4,"27,800,000.00"
Vossloh,2013,1,"2,000,000.00"
Vossloh,2013,2,"-5,700,000.00"
Vossloh,2013,3,"8,000,000.00"
Vossloh,2013,4,"10,700,000.00"
Vossloh,2014,1,"2,100,000.00"
Vossloh,2014,2,"-155,400,000.00"
Vossloh,2014,3,"-18,400,000.00"
Vossloh,2014,4,"-42,200,000.00"
Vossloh,2015,1,"1,600,000.00"
Vossloh,2015,2,"4,200,000.00"
Vossloh,2015,3,"1,000,000.00"
Vossloh,2015,4,"65,400,000.00"
Vossloh,2016,1,"1,000,000.00"
Vossloh,2016,2,"9,700,000.00"
Vossloh,2016,3,"-8,800,000.00"
Vossloh,2016,4,"1,400,000.00"
Vossloh,2017,1,"1,900,000.00"
Vossloh,2017,2,"7,100,000.00"
Vossloh,2017,3,"5,700,000.00"
Vossloh,2017,4,"-22,700,000.00"
VTG,2012,1,"1,600,000.00"
VTG,2012,2,"1,500,000.00"
VTG,2012,3,"4,000,000.00"
VTG,2012,4,"1,600,000.00"
VTG,2013,1,"3,800,000.00"
VTG,2013,2,"3,300,000.00"
VTG,2013,3,"3,700,000.00"
VTG,2013,4,"4,400,000.00"
VTG,2014,1,"3,500,000.00"
VTG,2014,2,"5,000,000.00"
VTG,2014,3,"5,300,000.00"
VTG,2014,4,"6,000,000.00"
VTG,2015,1,"5,900,000.00"
VTG,2015,2,"12,200,000.00"
VTG,2015,3,"7,900,000.00"
VTG,2015,4,"-4,400,000.00"
VTG,2016,1,"8,700,000.00"
VTG,2016,2,"14,900,000.00"
VTG,2016,3,"3,200,000.00"
VTG,2016,4,"18,200,000.00"
VTG,2017,1,"9,600,000.00"
VTG,2017,2,"11,700,000.00"
VTG,2017,3,"13,400,000.00"
VTG,2017,4,"20,900,000.00"
Wacker Neuson,2012,1,"17,100,000.00"
Wacker Neuson,2012,2,"13,800,000.00"
Wacker Neuson,2012,3,"13,500,000.00"
Wacker Neuson,2012,4,"9,700,000.00"
Wacker Neuson,2013,1,"6,400,000.00"
Wacker Neuson,2013,2,"18,500,000.00"
Wacker Neuson,2013,3,"16,900,000.00"
Wacker Neuson,2013,4,"19,400,000.00"
Wacker Neuson,2014,1,"14,300,000.00"
Wacker Neuson,2014,2,"28,200,000.00"
Wacker Neuson,2014,3,"26,500,000.00"
Wacker Neuson,2014,4,"22,500,000.00"
Wacker Neuson,2015,1,"21,300,000.00"
Wacker Neuson,2015,2,"23,900,000.00"
Wacker Neuson,2015,3,"8,500,000.00"
Wacker Neuson,2015,4,"12,500,000.00"
Wacker Neuson,2016,1,"11,100,000.00"
Wacker Neuson,2016,2,"22,600,000.00"
Wacker Neuson,2016,3,"12,000,000.00"
Wacker Neuson,2016,4,"11,100,000.00"
Wacker Neuson,2017,1,"9,100,000.00"
Wacker Neuson,2017,2,"29,500,000.00"
Wacker Neuson,2017,3,"31,900,000.00"
Wacker Neuson,2017,4,"17,000,000.00"
WashTec,2012,1,"-600,000.00"
WashTec,2012,2,"3,100,000.00"
WashTec,2012,3,"-100,000.00"
WashTec,2012,4,"7,700,000.00"
WashTec,2013,1,"-1,600,000.00"
WashTec,2013,2,"2,400,000.00"
WashTec,2013,3,"4,800,000.00"
WashTec,2013,4,"5,600,000.00"
WashTec,2014,1,"-600,000.00"
WashTec,2014,2,"4,300,000.00"
WashTec,2014,3,"3,900,000.00"
WashTec,2014,4,"5,100,000.00"
WashTec,2015,1,"2,500,000.00"
WashTec,2015,2,"6,300,000.00"
WashTec,2015,3,"6,700,000.00"
WashTec,2015,4,"9,100,000.00"
WashTec,2016,1,"2,600,000.00"
WashTec,2016,2,"8,100,000.00"
WashTec,2016,3,"6,700,000.00"
WashTec,2016,4,"13,200,000.00"
WashTec,2017,1,"8,600,000.00"
WashTec,2017,2,"8,800,000.00"
WashTec,2017,3,"8,800,000.00"
WashTec,2017,4,"10,700,000.00"
Wuestenrot & Wuerttembergische,2012,1,"61,600,000.00"
Wuestenrot & Wuerttembergische,2012,2,"61,200,000.00"
Wuestenrot & Wuerttembergische,2012,3,"52,800,000.00"
Wuestenrot & Wuerttembergische,2012,4,"47,200,000.00"
Wuestenrot & Wuerttembergische,2013,1,"33,900,000.00"
Wuestenrot & Wuerttembergische,2013,2,"84,300,000.00"
Wuestenrot & Wuerttembergische,2013,3,"-19,400,000.00"
Wuestenrot & Wuerttembergische,2013,4,"44,300,000.00"
Wuestenrot & Wuerttembergische,2014,1,"51,900,000.00"
Wuestenrot & Wuerttembergische,2014,2,"74,100,000.00"
Wuestenrot & Wuerttembergische,2014,3,"60,500,000.00"
Wuestenrot & Wuerttembergische,2014,4,"46,900,000.00"
Wuestenrot & Wuerttembergische,2015,1,"53,500,000.00"
Wuestenrot & Wuerttembergische,2015,2,"88,500,000.00"
Wuestenrot & Wuerttembergische,2015,3,"56,000,000.00"
Wuestenrot & Wuerttembergische,2015,4,"72,400,000.00"
Wuestenrot & Wuerttembergische,2016,1,"62,400,000.00"
Wuestenrot & Wuerttembergische,2016,2,"57,700,000.00"
Wuestenrot & Wuerttembergische,2016,3,"58,000,000.00"
Wuestenrot & Wuerttembergische,2016,4,"54,800,000.00"
Wuestenrot & Wuerttembergische,2017,1,"69,500,000.00"
Wuestenrot & Wuerttembergische,2017,2,"84,700,000.00"
Wuestenrot & Wuerttembergische,2017,3,"59,500,000.00"
Wuestenrot & Wuerttembergische,2017,4,"42,900,000.00"
zooplus,2012,1,"100,000.00"
zooplus,2012,2,"-700,000.00"
zooplus,2012,3,"-1,300,000.00"
zooplus,2012,4,"-200,000.00"
zooplus,2013,1,"-600,000.00"
zooplus,2013,2,0.01
zooplus,2013,3,"900,000.00"
zooplus,2013,4,"1,500,000.00"
zooplus,2014,1,"700,000.00"
zooplus,2014,2,"1,300,000.00"
zooplus,2014,3,"1,900,000.00"
zooplus,2014,4,"1,300,000.00"
zooplus,2015,1,"900,000.00"
zooplus,2015,2,"1,200,000.00"
zooplus,2015,3,"3,600,000.00"
zooplus,2015,4,"2,200,000.00"
zooplus,2016,1,"1,800,000.00"
zooplus,2016,2,"1,300,000.00"
zooplus,2016,3,"3,900,000.00"
zooplus,2016,4,"4,400,000.00"
zooplus,2017,1,"2,000,000.00"
zooplus,2017,2,"800,000.00"
zooplus,2017,3,"-800,000.00"
zooplus,2017,4,"-100,000.00"
1&1 Drillisch,2012,1,"2,800,000.00"
1&1 Drillisch,2012,2,"3,900,000.00"
1&1 Drillisch,2012,3,"10,400,000.00"
1&1 Drillisch,2012,4,"6,400,000.00"
1&1 Drillisch,2013,1,"124,200,000.00"
1&1 Drillisch,2013,2,"17,600,000.00"
1&1 Drillisch,2013,3,"7,800,000.00"
1&1 Drillisch,2013,4,"6,200,000.00"
1&1 Drillisch,2014,1,"12,200,000.00"
1&1 Drillisch,2014,2,"13,200,000.00"
1&1 Drillisch,2014,3,"13,300,000.00"
1&1 Drillisch,2014,4,"11,400,000.00"
1&1 Drillisch,2015,1,"15,800,000.00"
1&1 Drillisch,2015,2,"15,300,000.00"
1&1 Drillisch,2015,3,"16,500,000.00"
1&1 Drillisch,2015,4,"-1,500,000.00"
1&1 Drillisch,2016,1,"7,500,000.00"
1&1 Drillisch,2016,2,"9,700,000.00"
1&1 Drillisch,2016,3,"9,700,000.00"
1&1 Drillisch,2016,4,"-500,000.00"
1&1 Drillisch,2017,1,"13,700,000.00"
1&1 Drillisch,2017,2,"9,100,000.00"
1&1 Drillisch,2017,3,"396,400,000.00"
1&1 Drillisch,2017,4,"45,500,000.00"
ADVA Optical Network,2012,1,"4,000,000.00"
ADVA Optical Network,2012,2,"5,100,000.00"
ADVA Optical Network,2012,3,"3,500,000.00"
ADVA Optical Network,2012,4,"4,100,000.00"
ADVA Optical Network,2013,1,"800,000.00"
ADVA Optical Network,2013,2,"100,000.00"
ADVA Optical Network,2013,3,"2,300,000.00"
ADVA Optical Network,2013,4,"2,300,000.00"
ADVA Optical Network,2014,1,"-400,000.00"
ADVA Optical Network,2014,2,0.01
ADVA Optical Network,2014,3,"4,400,000.00"
ADVA Optical Network,2014,4,"4,400,000.00"
ADVA Optical Network,2015,1,"4,300,000.00"
ADVA Optical Network,2015,2,"5,100,000.00"
ADVA Optical Network,2015,3,"8,600,000.00"
ADVA Optical Network,2015,4,"8,800,000.00"
ADVA Optical Network,2016,1,"-5,200,000.00"
ADVA Optical Network,2016,2,"9,800,000.00"
ADVA Optical Network,2016,3,"3,300,000.00"
ADVA Optical Network,2016,4,"13,600,000.00"
ADVA Optical Network,2017,1,"6,200,000.00"
ADVA Optical Network,2017,2,"4,500,000.00"
ADVA Optical Network,2017,3,"-14,000,000.00"
ADVA Optical Network,2017,4,"-900,000.00"
Aixtron,2012,1,"-12,300,000.00"
Aixtron,2012,2,"-11,600,000.00"
Aixtron,2012,3,"-78,300,000.00"
Aixtron,2012,4,"-43,200,000.00"
Aixtron,2013,1,"-76,000,000.00"
Aixtron,2013,2,"-11,800,000.00"
Aixtron,2013,3,"1,600,000.00"
